Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,Goals_GA,Goals_PKA,Goals_FK,Goals_CK,Goals_OG,Expected_PSxG,Expected_PSxG/SoT,Expected_PSxG+/-,Expected_/90,Launched_Cmp,Launched_Att,Launched_Cmp%,Passes_Att,Passes_Thr,Passes_Launch%,Passes_AvgLen,Goal Kicks_Att,Goal Kicks_Launch%,Goal Kicks_AvgLen,Crosses_Opp,Crosses_Stp,Crosses_Stp%,Sweeper_#OPA,Sweeper_#OPA/90,Sweeper_AvgDist
118,Robin Olsen,se SWE,GK,Aston Villa,eng Premier League,33-103,1990,2.6,7,1,0,3,0,5.5,0.3,-1.5,-0.58,12,52,23.1,87,17,43.7,37.5,24,58.3,46.1,38,4,10.5,3,1.14,16.2
119,Jonas Omlin,ch SUI,GK,Montpellier,fr Ligue 1,29-101,1994,13,26,3,0,2,2,24.1,0.28,0.1,0,53,161,32.9,330,77,32.1,31.7,85,64.7,47.3,209,14,6.7,12,0.93,12
120,Jonas Omlin,ch SUI,GK,M'Gladbach,de Bundesliga,29-101,1994,10.3,15,1,0,0,0,14.3,0.3,-0.7,-0.07,47,136,34.6,500,51,20.8,28.4,77,41.6,37.4,175,9,5.1,13,1.26,14
121,André Onana,cm CMR,GK,Inter,it Serie A,27-019,1996,20,18,2,0,4,1,14.3,0.2,-2.7,-0.14,89,229,38.9,701,101,26.7,30.2,130,32.3,35.8,233,14,6,9,0.45,12.5
122,Fernando Pacheco,es ESP,GK,Almería,es La Liga,30-338,1992,1,2,0,0,1,0,1.6,0.32,-0.4,-0.42,3,12,25,26,8,42.3,40.2,4,25,36,16,1,6.3,2,2,14.5
123,Fernando Pacheco,es ESP,GK,Espanyol,es La Liga,30-338,1992,8,16,2,0,1,0,12,0.23,-4,-0.5,73,159,45.9,219,25,45.2,36.9,79,75.9,50.9,109,5,4.6,7,0.88,12.7
124,Rui Patrício,pt POR,GK,Roma,it Serie A,35-065,1988,30,26,2,1,3,1,22.5,0.21,-2.5,-0.08,120,293,41,586,109,37.5,33.4,211,34.6,33.8,348,12,3.4,23,0.77,14.1
125,Ji?í Pavlenka,cz CZE,GK,Werder Bremen,de Bundesliga,31-007,1992,26.3,51,1,0,5,2,42.5,0.3,-6.5,-0.25,174,414,42,750,121,40.4,36.2,214,51.9,44.2,356,16,4.5,37,1.41,15.6
126,Gianluca Pegolo,it ITA,GK,Sassuolo,it Serie A,42-027,1981,2,3,1,0,0,0,3.2,0.38,0.2,0.12,9,18,50,61,10,21.3,29.7,16,31.3,28.3,28,2,7.1,0,0,9
127,Patrick Pentz,at AUT,GK,Reims,fr Ligue 1,26-109,1997,7,14,2,0,2,1,11.9,0.34,-1.1,-0.16,29,94,30.9,152,25,44.7,36.3,59,44.1,38.7,103,8,7.8,4,0.57,12.2
128,Simone Perilli,it ITA,GK,Hellas Verona,it Serie A,28-104,1995,1,0,0,0,0,0,0.8,0.19,0.8,0.75,6,30,20,21,0,81,57.3,13,100,69.8,19,1,5.3,1,1,12
129,Mattia Perin,it ITA,GK,Juventus,it Serie A,30-162,1992,9.5,7,1,0,1,0,11,0.24,4,0.42,31,106,29.2,271,49,29.9,31.1,60,41.7,36.5,148,4,2.7,11,1.15,15.7
130,Samuele Perisan,it ITA,GK,Empoli,it Serie A,25-243,1997,6,6,0,0,2,0,5.7,0.28,-0.3,-0.05,23,65,35.4,128,33,32,32.7,63,38.1,36.7,120,4,3.3,4,0.67,12.9
131,Jordan Pickford,eng ENG,GK,Everton,eng Premier League,29-045,1994,30,46,5,1,4,0,48.7,0.29,2.7,0.09,211,633,33.3,808,131,55.6,41.9,259,71,52.5,453,17,3.8,38,1.27,14.9
132,Nick Pope,eng ENG,GK,Newcastle Utd,eng Premier League,31-002,1992,29.2,24,2,0,6,0,25,0.24,1,0.03,100,312,32.1,567,187,33.9,33.2,169,71,51.7,373,29,7.8,59,2.02,17.9
133,Ivan Provedel,it ITA,GK,Lazio,it Serie A,29-035,1994,29.9,20,1,0,5,0,23.5,0.24,3.5,0.12,131,313,41.9,893,131,28.8,33,158,35.4,34.7,389,16,4.1,45,1.5,16.6
134,Ghjuvanni Quilichini,fr FRA,GK,Ajaccio,fr Ligue 1,20-232,2002,0.9,0,0,0,0,0,0.8,0.24,0.8,0.93,6,24,25,26,2,61.5,43.8,8,100,61,25,2,8,0,0,7.5
135,Ionu? Radu,ro ROU,GK,Cremonese,it Serie A,25-328,1997,9,19,3,0,3,0,21,0.29,2,0.22,38,143,26.6,265,34,41.1,37.3,67,50.7,46.3,107,6,5.6,9,1,14.5
136,Ionu? Radu,ro ROU,GK,Auxerre,fr Ligue 1,25-328,1997,11,10,0,0,0,1,12.6,0.25,3.6,0.32,73,227,32.2,317,41,52.1,40.9,70,88.6,56.4,165,9,5.5,7,0.64,12.3
137,Predrag Rajkovi?,rs SRB,GK,Mallorca,es La Liga,27-172,1995,29,30,5,0,3,0,29.7,0.24,-0.3,-0.01,244,601,40.6,727,102,59.1,44.1,249,68.7,50.7,468,21,4.5,18,0.62,12.4
138,Diant Ramaj,de GER,GK,Eint Frankfurt,de Bundesliga,21-214,2001,1,1,0,0,1,0,1,0.2,0,0.01,1,3,33.3,21,7,9.5,29.1,4,25,22,15,1,6.7,1,1,11.5
139,Aaron Ramsdale,eng ENG,GK,Arsenal,eng Premier League,24-342,1998,31,31,3,0,5,1,31.3,0.28,1.3,0.04,94,343,27.4,759,144,35.6,33.5,127,57.5,48.3,331,15,4.5,37,1.19,16.6
140,Nicola Ravaglia,it ITA,GK,Sampdoria,it Serie A,34-130,1988,3,7,1,0,0,0,6.3,0.23,-0.7,-0.24,19,47,40.4,79,17,38,33.5,39,43.6,34.6,53,4,7.5,1,0.33,10
141,David Raya,es ESP,GK,Brentford,eng Premier League,27-218,1995,31,42,2,0,8,3,42.3,0.24,3.3,0.11,287,713,40.3,1126,144,49.2,38.7,223,71.3,51.8,502,45,9,48,1.55,16
142,Pepe Reina,es ESP,GK,Villarreal,es La Liga,40-233,1982,14,17,3,0,1,1,19.3,0.3,3.3,0.24,34,124,27.4,450,61,20.9,28.2,83,36.1,34.8,184,6,3.3,12,0.86,16.9
143,Álex Remiro,es ESP,GK,Real Sociedad,es La Liga,28-028,1995,29,28,1,1,3,2,24.4,0.22,-1.6,-0.06,192,446,43,863,114,39.2,35.4,172,62.8,50.7,352,12,3.4,36,1.24,15.9
144,Manuel Riemann,de GER,GK,Bochum,de Bundesliga,34-224,1988,28,61,8,2,8,3,57.3,0.29,-0.7,-0.02,449,961,46.7,1253,75,65.5,44.2,210,66.7,49.4,447,25,5.6,102,3.64,22.5
145,Rémy Riou,fr FRA,GK,Lyon,fr Ligue 1,35-258,1987,6.7,8,4,0,0,1,8.8,0.2,1.8,0.27,12,49,24.5,178,30,22.5,28.7,47,19.1,26,78,6,7.7,10,1.5,17.2
146,Marek Rodák,sk SVK,GK,Fulham,eng Premier League,26-129,1996,2,2,0,0,0,0,2,0.51,0,0.01,16,47,34,46,3,73.9,46,15,86.7,60,26,1,3.8,2,1,14
147,Gerónimo Rulli,ar ARG,GK,Villarreal,es La Liga,30-336,1992,14,10,0,0,1,0,12.5,0.23,2.5,0.18,50,119,42,451,70,19.3,28.8,92,34.8,37.9,215,20,9.3,21,1.5,15.5
148,Frederik Rønnow,dk DEN,GK,Union Berlin,de Bundesliga,30-260,1992,23,20,3,0,4,0,28.2,0.26,8.2,0.36,194,482,40.2,882,89,44.6,36.6,135,65.9,49.2,354,35,9.9,21,0.91,12.8
149,José Sá,pt POR,GK,Wolves,eng Premier League,30-094,1993,31,42,1,0,5,1,38.1,0.28,-2.9,-0.09,109,368,29.6,821,160,28.4,30.7,227,59.5,45,474,38,8,26,0.84,12.9
150,Brice Samba,fr FRA,GK,Lens,fr Ligue 1,28-361,1994,31,25,2,0,6,1,27.8,0.24,3.8,0.12,143,342,41.8,904,119,34.3,32.7,122,26.2,29.3,302,22,7.3,38,1.23,16.7
151,Robert Sánchez,es ESP,GK,Brighton,eng Premier League,25-154,1997,23,30,5,0,4,3,24.2,0.25,-2.8,-0.12,60,205,29.3,645,103,24.2,28.9,131,37.4,35.1,229,17,7.4,13,0.57,12.3
152,Kasper Schmeichel,dk DEN,GK,Nice,fr Ligue 1,36-167,1986,29,27,1,2,5,0,26.8,0.24,-0.2,-0.01,139,314,44.3,736,97,31.3,32.9,232,36.2,34.3,389,20,5.1,20,0.69,13.4
153,Marvin Schwäbe,de GER,GK,Köln,de Bundesliga,27-361,1995,28,46,4,4,3,3,34.7,0.3,-8.3,-0.29,122,324,37.7,1012,97,27.7,31.1,152,28.9,33,388,15,3.9,15,0.54,12.9
154,Alexander Schwolow,de GER,GK,Schalke 04,de Bundesliga,30-323,1992,17.6,43,3,0,3,0,35.1,0.31,-7.9,-0.45,142,347,40.9,524,61,46.2,38.1,138,76.1,56.6,268,6,2.2,20,1.14,15.2
155,Matz Sels,be BEL,GK,Strasbourg,fr Ligue 1,31-054,1992,31,53,10,0,5,0,50,0.28,-3,-0.1,137,374,36.6,669,116,43.3,36.2,156,53.8,43.1,413,24,5.8,28,0.9,13.1
156,Luigi Sepe,it ITA,GK,Salernitana,it Serie A,31-348,1991,17,27,4,0,0,0,30.3,0.27,3.3,0.2,76,274,27.7,490,84,40.6,35.9,154,48.7,41.1,222,16,7.2,13,0.76,14.2
157,Rui Silva,pt POR,GK,Betis,es La Liga,29-073,1994,23,25,2,1,5,0,28.5,0.3,3.5,0.15,135,370,36.5,587,90,41.6,35.9,193,65.3,48.4,331,15,4.5,32,1.39,16.6
158,Marco Silvestri,it ITA,GK,Udinese,it Serie A,32-050,1991,30,39,4,1,2,2,36.9,0.3,-0.1,0,114,302,37.7,655,113,33.4,32.6,229,36.2,35.1,423,11,2.6,16,0.53,12.2
159,Unai Simón,es ESP,GK,Athletic Club,es La Liga,25-314,1997,23.5,26,1,0,1,2,23.1,0.29,-0.9,-0.04,98,265,37,580,121,30,33.3,149,61.1,47.7,284,13,4.6,34,1.45,18.6
160,Tobias Sippel,de GER,GK,M'Gladbach,de Bundesliga,35-030,1988,5.7,12,1,0,3,0,11.6,0.33,-0.4,-0.08,25,106,23.6,212,23,33.5,32.7,48,72.9,53.1,88,2,2.3,4,0.71,13.1
161,Salvatore Sirigu,it ITA,GK,Fiorentina,it Serie A,36-099,1987,1,0,0,0,0,0,1,0.19,1,0.96,6,16,37.5,30,9,40,37.7,8,50,41.8,12,0,0,2,2,26.3
162,?ukasz Skorupski,pl POL,GK,Bologna,it Serie A,31-351,1991,29,37,6,1,6,2,38.4,0.25,3.4,0.12,126,323,39,754,161,31.7,32.6,217,38.7,35.3,390,23,5.9,20,0.69,13
163,François-Joseph Sollacaro,fr FRA,GK,Ajaccio,fr Ligue 1,29-031,1994,3,6,0,0,1,0,4.1,0.59,-1.9,-0.63,8,33,24.2,49,7,51,38.1,14,57.1,41.4,21,1,4.8,5,1.67,16.4
164,Yann Sommer,ch SUI,GK,Bayern Munich,de Bundesliga,34-125,1988,13,17,4,1,1,0,16.5,0.33,-0.5,-0.03,39,77,50.6,461,57,13,25,66,25.8,29.9,147,11,7.5,18,1.38,16.2
165,Yann Sommer,ch SUI,GK,M'Gladbach,de Bundesliga,34-125,1988,10,14,2,1,0,1,16.7,0.25,3.7,0.37,48,141,34,517,52,23,28.2,90,24.4,28.6,162,5,3.1,13,1.3,14.6
166,David Soria,es ESP,GK,Getafe,es La Liga,30-017,1993,29,36,3,0,5,2,35.3,0.22,1.3,0.04,296,644,46,600,86,71.2,48,246,88.2,57.6,462,25,5.4,35,1.21,14.8
167,Marco Sportiello,it ITA,GK,Atalanta,it Serie A,30-346,1992,7.9,10,1,1,2,0,10,0.27,0,0,37,93,39.8,198,50,20.7,29.1,72,72.2,51.4,105,8,7.6,14,1.77,19.6
168,Jason Steele,eng ENG,GK,Brighton,eng Premier League,32-246,1990,6,7,0,0,1,0,5.3,0.27,-1.7,-0.28,17,38,44.7,187,22,20.3,25.9,13,0,10.7,51,6,11.8,7,1.17,15.5
169,Wojciech Szcz?sny,pl POL,GK,Juventus,it Serie A,33-003,1990,20.5,18,0,0,4,0,17.4,0.28,-0.6,-0.03,99,217,45.6,479,91,34,34.4,109,49.5,41.8,283,9,3.2,19,0.93,15.6
170,Ciprian T?t?ru?anu,ro ROU,GK,Milan,it Serie A,37-071,1986,16,22,2,2,4,1,16.8,0.25,-4.2,-0.26,94,195,48.2,473,75,32.1,32.9,83,51.8,41.8,195,9,4.6,13,0.81,14.4
171,Marc-André ter Stegen,de GER,GK,Barcelona,es La Liga,30-356,1992,29,9,2,0,1,2,13.8,0.19,6.8,0.23,134,268,50,955,134,22.2,28.8,160,35,35.9,307,13,4.2,27,0.93,15.2
172,Pietro Terracciano,it ITA,GK,Fiorentina,it Serie A,33-044,1990,26,31,3,0,3,1,28,0.3,-2,-0.08,135,332,40.7,766,100,32.8,33.4,179,45.3,40.2,254,12,4.7,51,1.96,18.6
173,Kevin Trapp,de GER,GK,Eint Frankfurt,de Bundesliga,32-287,1990,27,40,1,1,7,1,33.1,0.32,-5.9,-0.22,65,270,24.1,530,109,40.6,35.3,182,30.2,34.4,321,14,4.4,21,0.78,14.5
174,Mark Travers,ie IRL,GK,Bournemouth,eng Premier League,23-338,1999,10.5,31,2,0,8,2,22.1,0.34,-6.9,-0.66,70,146,47.9,215,47,38.1,32.6,109,58.7,45.7,206,5,2.4,4,0.38,9.6
175,Martin Turk,si SVN,GK,Sampdoria,it Serie A,19-243,2003,2,5,0,0,3,0,3.5,0.32,-1.5,-0.75,15,42,35.7,46,4,47.8,37.3,22,90.9,57.1,37,0,0,0,0,11.5
176,Sven Ulreich,de GER,GK,Bayern Munich,de Bundesliga,34-261,1988,3,2,0,0,1,0,2.4,0.18,0.4,0.13,9,26,34.6,112,21,20.5,26,18,16.7,23.4,34,2,5.9,4,1.33,17.5
177,Guglielmo Vicario,it ITA,GK,Empoli,it Serie A,26-196,1996,24,31,2,0,7,1,32.3,0.28,2.3,0.1,117,346,33.8,869,123,32,33.3,139,48.9,42.6,489,28,5.7,15,0.63,10.7
178,Iván Villar,es ESP,GK,Celta Vigo,es La Liga,25-286,1997,10,11,1,0,5,0,10.8,0.3,-0.2,-0.02,53,131,40.5,219,53,36.1,34.2,78,66.7,48.8,146,4,2.7,6,0.6,13.3
179,Danny Ward,wls WAL,GK,Leicester City,eng Premier League,29-303,1993,26,46,2,2,6,4,36.5,0.29,-5.5,-0.21,94,303,31,750,154,29.7,30.4,190,42.1,35.1,355,20,5.6,42,1.62,15.9
180,Axel Werner,ar ARG,GK,Elche,es La Liga,27-052,1996,1,2,0,0,0,0,1.3,0.33,-0.7,-0.66,1,8,12.5,26,6,23.1,29.5,9,22.2,31.1,15,1,6.7,0,0,6
181,Joseph Whitworth,eng ENG,GK,Crystal Palace,eng Premier League,19-051,2004,2,5,0,0,0,0,2.3,0.23,-2.7,-1.33,8,27,29.6,68,8,29.4,30.1,15,46.7,36.7,25,1,4,3,1.5,15.4
182,Robin Zentner,de GER,GK,Mainz 05,de Bundesliga,28-175,1994,22,29,1,1,2,0,25.9,0.28,-3.1,-0.14,133,411,32.4,540,110,54.1,41.4,157,75.8,56.1,269,36,13.4,45,2.05,17.8
183,Michael Zetterer,de GER,GK,Werder Bremen,de Bundesliga,27-283,1995,1.7,3,0,0,1,0,3.2,0.24,0.2,0.11,16,33,48.5,49,13,51,41.6,12,66.7,50.3,15,3,20,4,2.37,16.5
184,Jeroen Zoet,nl NED,GK,Spezia,it Serie A,32-105,1991,1.7,1,0,0,0,0,0.7,0.11,-0.3,-0.19,15,43,34.9,57,5,63.2,41.7,8,87.5,56.6,24,1,4.2,3,1.74,15.7
185,Petar Zovko,ba BIH,GK,Spezia,it Serie A,21-027,2002,0.8,2,0,0,0,0,1.7,0.55,-0.3,-0.42,7,21,33.3,23,3,47.8,35.1,13,76.9,51.1,24,1,4.2,2,2.47,17
